Subprefecture,Neighborhood,Latitude,Longitude,Less than 2 Minimum Wage,From 2 to Less than 5 Minimum Wage,From 5 to Less than 10 Minimum Wage,From 10 to Less than 15 Minimum Wage,From 15 to Less than 25 Minimum Wage,From 25 Minimum Wage and more,Zone
Aricanduva,Aricanduva,-23.5780239,-46.511454,11.64,24.95,28.47,13.72,13.33,7.88,East
Aricanduva,Carrão,-23.5515305,-46.537790768940425,9.18,18.17,25.82,14.91,16.35,15.58,East
Aricanduva,Vila Formosa,-23.5668764,-46.5463233,8.1,20.08,28.69,13.91,13.08,16.14,East
Butantã,Butantã,-23.5690555,-46.7218833626702,4.93,10.6,16.23,12.1,18.25,37.88,West
Butantã,Morumbi,-23.5964988,-46.7178446,4.0,9.05,10.76,5.67,9.95,60.58,West
Butantã,Raposo Tavares,-23.59161035,-46.78035945303711,12.73,27.95,29.05,12.5,10.54,7.24,West
Butantã,Rio Pequeno,-23.5685049,-46.75685697298139,11.8,22.0,22.77,12.38,13.08,17.96,West
Butantã,Vila Sônia,-23.5997714,-46.739201030849614,9.58,16.05,20.05,11.28,13.96,29.07,West
Campo Limpo,Campo Limpo,-23.632557650000003,-46.759666126372395,16.07,28.25,28.71,11.26,9.96,5.76,South
Campo Limpo,Capão Redondo,-23.6719026,-46.779435420915036,18.3,32.8,29.82,9.36,6.5,3.22,South
Campo Limpo,Vila Andrade,-23.625687,-46.7269894,14.15,25.13,17.41,5.5,6.37,31.44,South
Capela do Socorro,Cidade Dutra,-23.7139643,-46.6990882,15.3,27.1,29.26,12.03,9.64,6.67,South
Capela do Socorro,Grajaú,-23.78590725,-46.66519713060974,22.92,35.87,28.21,7.55,4.08,1.38,South
Capela do Socorro,Socorro,-23.668885,-46.718615,8.65,13.72,24.01,12.82,17.58,23.22,South
Casa Verde,Cachoeirinha,-23.449511450000003,-46.66366119497354,15.74,29.57,28.54,11.17,9.35,5.62,North
Casa Verde,Casa Verde,-23.5059269,-46.6561379,8.51,19.05,28.32,13.74,14.49,15.9,North
Casa Verde,Limão,-23.5033149,-46.6752722,11.3,24.8,25.49,14.25,13.54,10.62,North
Cidade Ademar,Cidade Ademar,-23.6730116,-46.6552806,16.73,28.46,28.84,10.73,8.66,6.58,South
Cidade Ademar,Pedreira,-23.696144,-46.637628,21.24,32.7,28.57,8.86,5.6,3.03,South
Cidade Tiradentes,Cidade Tiradentes,-23.5824973,-46.4092065,20.47,36.92,31.23,7.53,3.08,0.76,East
Ermelino Matarazzo,Ermelino Matarazzo,-23.491673499999997,-46.48407014366894,15.73,31.16,28.99,11.12,9.04,3.97,East
Ermelino Matarazzo,Ponte Rasa,-23.5110455,-46.4870517,11.81,23.99,30.66,13.89,12.35,7.3,East
Freguesia do Ó,Brasilândia,-23.4482715,-46.69026927092207,19.87,34.23,28.27,9.15,5.99,2.49,North
Freguesia do Ó,Freguesia do Ó,-23.4874636,-46.6951317,11.2,21.92,28.19,13.88,14.04,10.78,North
Guaianases,Lajeado,-23.53624775,-46.41002184740884,24.67,38.67,25.8,6.66,3.07,1.13,East
Guaianases,Guaianases,-23.555665,-46.409328815492216,19.76,35.7,29.17,8.62,5.19,1.56,East
Ipiranga,Cursino,-23.6323011,-46.61956290654779,8.17,16.65,24.17,13.86,15.21,21.93,South
Ipiranga,Ipiranga,-23.58927255,-46.60616206667652,9.68,20.11,23.56,13.37,14.64,18.64,South
Ipiranga,Sacomã,-23.6012824,-46.6025552,12.16,23.27,28.38,12.81,12.92,10.47,South
Itaim Paulista,Itaim Paulista,-23.5017648,-46.3996091,22.99,37.29,26.86,7.2,4.13,1.54,East
Itaim Paulista,Vila Curuçá,-23.510151,-46.41789278409091,22.61,34.37,27.32,8.68,4.74,2.28,East
Itaquera,Cidade Líder,-23.5627696,-46.4943334,14.03,26.7,30.78,13.63,9.14,5.72,East
Itaquera,Itaquera,-23.5360799,-46.4555099,17.5,29.22,29.28,11.11,8.62,4.28,East
Itaquera,José Bonifácio,-23.564090999999998,-46.434766582997995,13.76,25.52,32.0,15.65,10.07,3.0,East
Itaquera,Parque do Carmo,-23.5787082,-46.458056,16.08,29.07,30.8,11.41,8.25,4.39,East
Jabaquara,Jabaquara,-23.6520656,-46.650037329076994,10.27,20.27,24.48,13.51,13.56,17.91,South
Jaçanã,Jaçanã,-23.4639591,-46.5824232,12.37,25.74,28.58,12.99,12.29,8.02,North
Jaçanã,Tremembé,-23.460388,-46.624512,13.14,27.78,28.3,11.43,9.74,9.62,North
Lapa,Barra Funda,-23.5254616,-46.6675134,6.66,11.23,23.98,12.87,14.22,31.04,West
Lapa,Jaguara,-23.507446,-46.7553150946776,9.64,21.17,30.03,14.78,14.51,9.88,West
Lapa,Jaguaré,-23.5420355,-46.74949925025804,12.37,22.34,24.14,9.63,14.54,16.99,West
Lapa,Lapa,-23.5215756,-46.7043491,4.89,11.86,20.15,12.25,17.97,32.87,West
Lapa,Perdizes,-23.537929499999997,-46.68067051085396,2.7,5.45,12.84,10.72,17.47,50.83,West
Lapa,Vila Leopoldina,-23.530072,-46.73431933313398,5.15,19.06,16.64,9.59,15.95,33.61,West
M'Boi Mirim,Jardim Ângela,-23.7125278,-46.7687195,22.18,38.05,27.82,6.83,3.82,1.29,South
M'Boi Mirim,Jardim São Luís,-23.683573250000002,-46.737762089371984,16.16,31.76,30.08,10.26,7.85,3.89,South
Mooca,Água Rasa,-23.5653715,-46.57369718912304,8.33,17.31,26.6,14.01,15.96,17.78,East
Mooca,Belém,-23.5348833,-46.5949387,7.77,17.08,24.51,14.79,16.11,19.74,East
Mooca,Brás,-23.5453263,-46.6164435,10.27,19.34,31.06,15.23,11.64,12.46,East
Mooca,Mooca,-23.5606808,-46.5971924,6.7,13.11,21.07,12.54,18.11,28.48,East
Mooca,Pari,-23.532976,-46.6158488,10.84,20.53,24.98,14.91,14.95,13.8,East
Mooca,Tatuapé,-23.5402524,-46.5766424,5.92,11.73,18.17,12.14,18.99,33.05,East
Parelheiros,Marsilac,-23.937141599999997,-46.710229892849846,44.1,31.22,19.47,4.31,0.19,0.71,South
Parelheiros,Parelheiros,-23.82479075,-46.73307784970178,26.06,38.16,25.79,6.15,2.83,1.01,South
Penha,Artur Alvim,-23.539220999999998,-46.48526468200837,12.03,23.22,31.51,15.87,12.6,4.77,East
Penha,Cangaíba,-23.5058996,-46.5314253,12.05,27.17,30.24,12.56,11.56,6.42,East
Penha,Penha,-23.523683,-46.5437815,11.25,21.04,26.39,14.51,13.76,13.05,East
Penha,Vila Matilde,-23.536179,-46.524605,10.26,22.29,28.47,14.83,14.01,10.16,East
Perus,Anhanguera,-23.4329085,-46.788533962659386,18.29,34.93,31.91,8.9,3.99,1.98,North
Perus,Perus,-23.4084915,-46.743643244261776,18.27,35.47,29.33,9.61,4.94,2.39,North
Pinheiros,Alto de Pinheiros,-23.5494609,-46.71229274842102,3.47,5.44,12.22,9.3,15.85,53.72,West
Pinheiros,Itaim Bibi,-23.5843807,-46.6784441,3.87,6.61,12.98,8.83,14.78,52.92,West
Pinheiros,Jardim Paulista,-23.5674355,-46.66369172062514,2.43,4.04,11.97,9.17,16.61,55.78,West
Pinheiros,Pinheiros,-23.5664259,-46.7030554,3.77,5.98,14.34,9.6,16.53,49.79,West
Pirituba,Jaraguá,-23.446592000000003,-46.73617751601424,15.66,31.57,32.01,10.77,7.42,2.58,North
Pirituba,Pirituba,-23.485533,-46.7219385,11.94,23.63,27.39,13.39,13.55,10.09,North
Pirituba,São Domingos,-23.493763100000002,-46.745580647521074,9.94,23.88,26.83,12.95,12.93,13.46,North
Santana,Mandaqui,-23.4579405,-46.64124314362752,6.73,15.36,24.64,15.25,17.32,20.7,North
Santana,Santana,-23.499321000000002,-46.6289326497014,4.9,9.79,19.97,14.06,18.15,33.13,North
Santana,Tucuruvi,-23.4800747,-46.6032701,7.27,16.38,24.87,15.11,18.15,18.2,North
Santo Amaro,Campo Belo,-23.626730549999998,-46.66942867841393,4.92,9.48,13.81,9.9,13.45,48.44,South
Santo Amaro,Campo Grande,-23.67554775,-46.687234400083085,5.96,14.0,20.23,11.89,17.63,30.29,South
Santo Amaro,Santo Amaro,-23.6562303,-46.7191156,4.17,6.84,16.87,10.41,18.59,43.13,South
São Mateus,Iguatemi,-23.6182115,-46.418977389793156,22.67,36.89,28.73,6.87,3.43,1.4,East
São Mateus,São Rafael,-23.627159,-46.45324064213981,21.34,35.49,28.48,8.17,4.79,1.74,East
São Mateus,São Mateus,-23.5982995,-46.4817046,15.19,29.02,29.37,12.68,9.81,3.93,East
São Miguel,São Miguel,-23.5026845,-46.43832867511995,17.47,30.4,28.29,10.75,8.87,4.23,East
São Miguel,Jardim Helena,-23.48228355,-46.423410226982504,25.07,36.35,25.61,7.25,4.19,1.53,East
São Miguel,Vila Jacuí,-23.500294,-46.458717352058315,19.02,34.65,28.16,9.23,6.14,2.8,East
Sapopemba,Sapopemba,-23.6043265,-46.5098851,18.08,31.19,30.19,10.75,6.79,3.0,East
Sé,Bela Vista,-23.5622095,-46.64776648788944,4.81,12.59,23.28,15.33,17.46,26.53,Center
Sé,Bom Retiro,-23.5271385,-46.636834846501365,10.2,20.04,24.7,14.7,15.57,14.79,Center
Sé,Cambuci,-23.566128499999998,-46.61365030871091,7.77,15.6,23.26,14.99,17.7,20.68,Center
Sé,Consolação,-23.557818,-46.6605373,3.77,8.33,17.19,10.49,15.74,44.47,Center
Sé,Liberdade,-23.566703500000003,-46.63180928373991,6.47,13.96,21.56,11.52,16.9,29.59,Center
Sé,República,-23.545334500000003,-46.64225711835967,8.09,16.69,31.18,15.64,14.93,13.46,Center
Sé,Santa Cecília,-23.5296595,-46.65189388826502,5.53,11.6,23.33,14.45,17.95,27.14,Center
Sé,Sé,-23.5504428,-46.6334463,11.02,25.04,31.85,14.56,10.45,7.09,Center
Vila Maria/Vila Guilherme,Vila Guilherme,-23.5170972,-46.6079618,8.79,18.24,27.99,15.52,14.95,14.51,North
Vila Maria/Vila Guilherme,Vila Maria,-23.5131836,-46.5891557,12.26,27.16,29.32,12.11,10.93,8.22,North
Vila Maria/Vila Guilherme,Vila Medeiros,-23.487707,-46.5844955,12.32,24.21,31.25,13.8,11.97,6.45,North
Vila Mariana,Moema,-23.597085,-46.6628884,2.91,3.43,9.95,8.55,13.78,61.38,South
Vila Mariana,Saúde,-23.615177950000003,-46.643393343146286,3.96,9.12,17.22,10.84,18.52,40.33,South
Vila Mariana,Vila Mariana,-23.5837,-46.632740824206934,2.87,7.03,13.69,9.9,17.47,49.05,South
Vila Prudente,São Lucas,-23.594946,-46.545899798292474,11.43,22.31,28.44,14.5,13.85,9.46,East
Vila Prudente,Vila Prudente,-23.592335,-46.57496141835203,10.43,21.42,27.28,12.52,13.92,14.43,East
